id,product_id,created_at,sold_at,cost,product_category,product_name,product_brand,product_retail_price,product_department,product_sku,product_distribution_center_id,distribution_center_name,sold_unsold
449974,9482,2019-06-03 23:54:00,2019-03-13 06:50:00,"5,711,999,953",Socks & Hosiery,KEEN Women Bellingham Low Ultralite Sock,,16,Women,C5A3C867A3DFB776552DCFC804D4937E,3,Houston TX,Sold
42169,16559,,2019-05-21 04:21:00,"1,494,424,982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"2,598,999,977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3,Houston TX,Sold
234734,13863,2019-07-09 02:48:00,2019-09-30 09:09:00,"9,554,499,963",Accessories,Husky Animal Hat with Mittens,,"24,25",Women,7992308D89FF6B43BC197C8EF9BD934B,3,Houston TX,Sold
375538,11389,,2019-11-22 03:53:00,"1,251,199,999",Intimates,Shadowline 36 Flare Half Slip (47116),,23,Women,47C6D232C6A4468118A74A72097B1876,3,Houston TX,Sold
351977,16898,2020-04-01 21:24:00,2020-02-10 01:42:00,"1,392,499,997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3,Houston TX,Sold
451680,27640,,2020-03-10 17:01:00,"2,935,350,006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3,Houston TX,Sold
82702,13863,,2020-03-19 21:08:00,"9,554,499,963",Accessories,Husky Animal Hat with Mittens,,"24,25",Women,7992308D89FF6B43BC197C8EF9BD934B,3,Houston TX,Sold
14639,16309,2020-11-02 10:07:00,2020-03-31 03:11:00,"1,151,999,999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3,Houston TX,Sold
301950,21484,2020-02-06 00:24:00,2020-06-05 22:03:00,"3,028,549,998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3,Houston TX,Sold
377684,13921,2020-04-06 10:15:00,2020-06-30 04:18:00,"164,190,001",Accessories,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210,000,038",Women,0CBFF6DD75DF1F43E3ABAE409ED8A9FD,3,Houston TX,Sold
406639,21207,2020-04-06 08:42:00,2020-07-04 02:57:00,"307,543,503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"5,995,000,076",Men,A59687B426E9EB30465997EB54862A2E,3,Houston TX,Sold
282568,13228,2020-09-07 12:28:00,2020-07-24 13:07:00,"195,960,807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"4,999,000,168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6,Port Authority of New York/New Jersey NY/NJ,Sold
55127,8791,,2020-07-25 10:35:00,"2,495,584,054",Outerwear & Coats,Silver Down Jacket Glacier Shield Weather Resistant Womens Warm Coats CB Sports Collection,CB,"5,999,000,168",Women,C9BC734C0663A142B7BEC265098F8DBF,8,Mobile AL,Sold
